,sku,price,attribute
0,AAFE60E,86990,2
1,AAFE60E,86990,3
2,AAFE60E,86990,4
3,AAFE60E,86990,5
4,AAFE40,75990,2
5,AAFE40,75990,3
6,AAFE40,75990,4
7,AAFE40,75990,5
8,AAFE45,77990,2
9,AAFE45,77990,3
10,AAFE45,77990,4
11,AAFE45,77990,5
12,AAFE50,79990,2
13,AAFE50,79990,3
14,AAFE50,79990,4
15,AAFE50,79990,5
16,AAFE60,88990,2
17,AAFE60,88990,3
18,AAFE60,88990,4
19,AAFE60,88990,5
20,AAFE80,97990,2
21,AAFE80,97990,3
22,AAFE80,97990,4
23,AAFE80,97990,5
24,AAFE90,101990,2
25,AAFE90,101990,3
26,AAFE90,101990,4
27,AAFE90,101990,5
28,AET40,61990,2
29,AET40,61990,3
30,AET40,61990,4
31,AET40,61990,5
32,AF40,104990,2
33,AF40,104990,3
34,AF40,104990,4
35,AF40,104990,5
36,AF45,106990,2
37,AF45,106990,3
38,AF45,106990,4
39,AF45,106990,5
40,AF50,109990,2
41,AF50,109990,3
42,AF50,109990,4
43,AF50,109990,5
44,AF60,117990,2
45,AF60,117990,3
46,AF60,117990,4
47,AF60,117990,5
48,AF80,127990,2
49,AF80,127990,3
50,AF80,127990,4
51,AF80,127990,5
52,AF90,130990,2
53,AF90,130990,3
54,AF90,130990,4
55,AF90,130990,5
56,AKL30,56990,2
57,AKL30,56990,3
58,AKL30,56990,4
59,AKL30,56990,5
60,AKL40,61990,2
61,AKL40,61990,3
62,AKL40,61990,4
63,AKL40,61990,5
64,AML100,95990,2
65,AML100,95990,3
66,AML100,95990,4
67,AML100,95990,5
68,AML30,58990,2
69,AML30,58990,3
70,AML30,58990,4
71,AML30,58990,5
72,AML35,60990,2
73,AML35,60990,3
74,AML35,60990,4
75,AML35,60990,5
76,AML40,62990,2
77,AML40,62990,3
78,AML40,62990,4
79,AML40,62990,5
80,AML40P,77990,2
81,AML40P,77990,3
82,AML40P,77990,4
83,AML40P,77990,5
84,AML45,64990,2
85,AML45,64990,3
86,AML45,64990,4
87,AML45,64990,5
88,AML45P,79990,2
89,AML45P,79990,3
90,AML45P,79990,4
91,AML45P,79990,5
92,AML50,68990,2
93,AML50,68990,3
94,AML50,68990,4
95,AML50,68990,5
96,AML60,74990,2
97,AML60,74990,3
98,AML60,74990,4
99,AML60,74990,5
100,AML60E,72990,2
101,AML60E,72990,3
102,AML60E,72990,4
103,AML60E,72990,5
104,AML60P,98990,2
105,AML60P,98990,3
106,AML60P,98990,4
107,AML60P,98990,5
108,AML70,78990,2
109,AML70,78990,3
110,AML70,78990,4
111,AML70,78990,5
112,AML80,83990,2
113,AML80,83990,3
114,AML80,83990,4
115,AML80,83990,5
116,AML80P,116990,2
117,AML80P,116990,3
118,AML80P,116990,4
119,AML80P,116990,5
120,AML90,87990,2
121,AML90,87990,3
122,AML90,87990,4
123,AML90,87990,5
124,AML90P,122990,2
125,AML90P,122990,3
126,AML90P,122990,4
127,AML90P,122990,5
128,AMO100,90990,2
129,AMO100,90990,3
130,AMO100,90990,4
131,AMO100,90990,5
132,AMO60,71990,2
133,AMO60,71990,3
134,AMO60,71990,4
135,AMO60,71990,5
136,AMO60E,68990,2
137,AMO60E,68990,3
138,AMO60E,68990,4
139,AMO60E,68990,5
140,AMO60P,95990,2
141,AMO60P,95990,3
142,AMO60P,95990,4
143,AMO60P,95990,5
144,AMO70,74990,2
145,AMO70,74990,3
146,AMO70,74990,4
147,AMO70,74990,5
148,AMO80,79990,2
149,AMO80,79990,3
150,AMO80,79990,4
151,AMO80,79990,5
152,AMO80P,112990,2
153,AMO80P,112990,3
154,AMO80P,112990,4
155,AMO80P,112990,5
156,AMO90,82990,2
157,AMO90,82990,3
158,AMO90,82990,4
159,AMO90,82990,5
160,AMO90P,118990,2
161,AMO90P,118990,3
162,AMO90P,118990,4
163,AMO90P,118990,5
164,AR20,68990,2
165,AR20,68990,3
166,AR20,68990,4
167,AR20,68990,5
168,AS105,83990,2
169,AS105,83990,3
170,AS105,83990,4
171,AS105,83990,5
172,AS110,84990,2
173,AS110,84990,3
174,AS110,84990,4
175,AS110,84990,5
176,AS110MAGIC,81990,2
177,AS110MAGIC,81990,3
178,AS110MAGIC,81990,4
179,AS110MAGIC,81990,5
180,AS110P,128990,2
181,AS110P,128990,3
182,AS110P,128990,4
183,AS110P,128990,5
184,AS110VT,81990,2
185,AS110VT,81990,3
186,AS110VT,81990,4
187,AS110VT,81990,5
188,AS95,79990,2
189,AS95,79990,3
190,AS95,79990,4
191,AS95,79990,5
192,ASL90,93990,2
193,ASL90,93990,3
194,ASL90,93990,4
195,ASL90,93990,5
196,ASM105,79990,2
197,ASM105,79990,3
198,ASM105,79990,4
199,ASM105,79990,5
200,ASM110,80990,2
201,ASM110,80990,3
202,ASM110,80990,4
203,ASM110,80990,5
204,ASM95,75990,2
205,ASM95,75990,3
206,ASM95,75990,4
207,ASM95,75990,5
208,ASZB45,75990,2
209,ASZB45,75990,3
210,ASZB45,75990,4
211,ASZB45,75990,5
212,ASZB60,83990,2
213,ASZB60,83990,3
214,ASZB60,83990,4
215,ASZB60,83990,5
216,ASZHS45,87990,2
217,ASZHS45,87990,3
218,ASZHS45,87990,4
219,ASZHS45,87990,5
220,ASZHS60,95990,2
221,ASZHS60,95990,3
222,ASZHS60,95990,4
223,ASZHS60,95990,5
224,ATF60,60990,2
225,ATF60,60990,3
226,ATF60,60990,4
227,ATF60,60990,5
228,ATF60P,85990,2
229,ATF60P,85990,3
230,ATF60P,85990,4
231,ATF60P,85990,5
232,AVZ30,44990,2
233,AVZ30,44990,3
234,AVZ30,44990,4
235,AVZ30,44990,5
236,EF50,62990,2
237,EF50,62990,3
238,EF50,62990,4
239,EF50,62990,5
240,EF60,65990,2
241,EF60,65990,3
242,EF60,65990,4
243,EF60,65990,5
244,EF60_72,70990,2
245,EF60_72,70990,3
246,EF60_72,70990,4
247,EF60_72,70990,5
248,EF80_72,0,2
249,EF80_72,0,3
250,EF80_72,0,4
251,EF80_72,0,5
252,EFT50,55990,2
253,EFT50,55990,3
254,EFT50,55990,4
255,EFT50,55990,5
256,EFT50_68,61990,2
257,EFT50_68,61990,3
258,EFT50_68,61990,4
259,EFT50_68,61990,5
260,EFT50_68E,60990,2
261,EFT50_68E,60990,3
262,EFT50_68E,60990,4
263,EFT50_68E,60990,5
264,EFT50F,70990,2
265,EFT50F,70990,3
266,EFT50F,70990,4
267,EFT50F,70990,5
268,EFT60,63990,2
269,EFT60,63990,3
270,EFT60,63990,4
271,EFT60,63990,5
272,EFT60_68,65990,2
273,EFT60_68,65990,3
274,EFT60_68,65990,4
275,EFT60_68,65990,5
276,EFT60_68E,65990,2
277,EFT60_68E,65990,3
278,EFT60_68E,65990,4
279,EFT60_68E,65990,5
280,EFT60F,73990,2
281,EFT60F,73990,3
282,EFT60F,73990,4
283,EFT60F,73990,5
284,EFT90,0,2
285,EFT90,0,3
286,EFT90,0,4
287,EFT90,0,5
288,F100,95990,2
289,F100,95990,3
290,F100,95990,4
291,F100,95990,5
292,F30,55990,2
293,F30,55990,3
294,F30,55990,4
295,F30,55990,5
296,F30_2A,57990,2
297,F30_2A,57990,3
298,F30_2A,57990,4
299,F30_2A,57990,5
300,F35,57990,2
301,F35,57990,3
302,F35,57990,4
303,F35,57990,5
304,F35_2A,58990,2
305,F35_2A,58990,3
306,F35_2A,58990,4
307,F35_2A,58990,5
308,F40,60990,2
309,F40,60990,3
310,F40,60990,4
311,F40,60990,5
312,F40_2A,60990,2
313,F40_2A,60990,3
314,F40_2A,60990,4
315,F40_2A,60990,5
316,F45,62990,2
317,F45,62990,3
318,F45,62990,4
319,F45,62990,5
320,F45_2A,62990,2
321,F45_2A,62990,3
322,F45_2A,62990,4
323,F45_2A,62990,5
324,F50,66990,2
325,F50,66990,3
326,F50,66990,4
327,F50,66990,5
328,F60,72990,2
329,F60,72990,3
330,F60,72990,4
331,F60,72990,5
332,F60E,70990,2
333,F60E,70990,3
334,F60E,70990,4
335,F60E,70990,5
336,F70,76990,2
337,F70,76990,3
338,F70,76990,4
339,F70,76990,5
340,F80,82990,2
341,F80,82990,3
342,F80,82990,4
343,F80,82990,5
344,F90,85990,2
345,F90,85990,3
346,F90,85990,4
347,F90,85990,5
348,FF90,111990,2
349,FF90,111990,3
350,FF90,111990,4
351,FF90,111990,5
352,FFM60,71990,2
353,FFM60,71990,3
354,FFM60,71990,4
355,FFM60,71990,5
356,FFZ45,86990,2
357,FFZ45,86990,3
358,FFZ45,86990,4
359,FFZ45,86990,5
360,FFZ50,89990,2
361,FFZ50,89990,3
362,FFZ50,89990,4
363,FFZ50,89990,5
364,FFZ60,95990,2
365,FFZ60,95990,3
366,FFZ60,95990,4
367,FFZ60,95990,5
368,FFZ70,97990,2
369,FFZ70,97990,3
370,FFZ70,97990,4
371,FFZ70,97990,5
372,FFZ80,102990,2
373,FFZ80,102990,3
374,FFZ80,102990,4
375,FFZ80,102990,5
376,FFZ90,107990,2
377,FFZ90,107990,3
378,FFZ90,107990,4
379,FFZ90,107990,5
380,FKF30,61990,2
381,FKF30,61990,3
382,FKF30,61990,4
383,FKF30,61990,5
384,FKF35,62990,2
385,FKF35,62990,3
386,FKF35,62990,4
387,FKF35,62990,5
388,FKF40,64990,2
389,FKF40,64990,3
390,FKF40,64990,4
391,FKF40,64990,5
392,FKF45,64990,2
393,FKF45,64990,3
394,FKF45,64990,4
395,FKF45,64990,5
396,FKF50,66990,2
397,FKF50,66990,3
398,FKF50,66990,4
399,FKF50,66990,5
400,FKF60,70990,2
401,FKF60,70990,3
402,FKF60,70990,4
403,FKF60,70990,5
404,FKF70,71990,2
405,FKF70,71990,3
406,FKF70,71990,4
407,FKF70,71990,5
408,FKF80,73990,2
409,FKF80,73990,3
410,FKF80,73990,4
411,FKF80,73990,5
412,FKF90,76990,2
413,FKF90,76990,3
414,FKF90,76990,4
415,FKF90,76990,5
416,FMF30,58990,2
417,FMF30,58990,3
418,FMF30,58990,4
419,FMF30,58990,5
420,FMF35,59990,2
421,FMF35,59990,3
422,FMF35,59990,4
423,FMF35,59990,5
424,FMF40,60990,2
425,FMF40,60990,3
426,FMF40,60990,4
427,FMF40,60990,5
428,FMF45,61990,2
429,FMF45,61990,3
430,FMF45,61990,4
431,FMF45,61990,5
432,FMF50,62990,2
433,FMF50,62990,3
434,FMF50,62990,4
435,FMF50,62990,5
436,FMF60,65990,2
437,FMF60,65990,3
438,FMF60,65990,4
439,FMF60,65990,5
440,FMF70,67990,2
441,FMF70,67990,3
442,FMF70,67990,4
443,FMF70,67990,5
444,FMF80,69990,2
445,FMF80,69990,3
446,FMF80,69990,4
447,FMF80,69990,5
448,FMF90,72990,2
449,FMF90,72990,3
450,FMF90,72990,4
451,FMF90,72990,5
452,FMFNY20,36990,2
453,FMFNY20,36990,3
454,FMFNY20,36990,4
455,FMFNY20,36990,5
456,FMFSL60,64990,2
457,FMFSL60,64990,3
458,FMFSL60,64990,4
459,FMFSL60,64990,5
460,FMFSZ,55990,2
461,FMFSZ,55990,3
462,FMFSZ,55990,4
463,FMFSZ,55990,5
464,FMFVZ30,37990,2
465,FMFVZ30,37990,3
466,FMFVZ30,37990,4
467,FMFVZ30,37990,5
468,FNY20,40990,2
469,FNY20,40990,3
470,FNY20,40990,4
471,FNY20,40990,5
472,FSL60,78990,2
473,FSL60,78990,3
474,FSL60,78990,4
475,FSL60,78990,5
476,FSU,73990,2
477,FSU,73990,3
478,FSU,73990,4
479,FSU,73990,5
480,FSZ,68990,2
481,FSZ,68990,3
482,FSZ,68990,4
483,FSZ,68990,5
484,FSZ_2A,71990,2
485,FSZ_2A,71990,3
486,FSZ_2A,71990,4
487,FSZ_2A,71990,5
488,FU40,62990,2
489,FU40,62990,3
490,FU40,62990,4
491,FU40,62990,5
492,FU45,60990,2
493,FU45,60990,3
494,FU45,60990,4
495,FU45,60990,5
496,FU80,86990,2
497,FU80,86990,3
498,FU80,86990,4
499,FU80,86990,5
500,FU80F,99990,5
501,FU90,81990,2
502,FU90,81990,3
503,FU90,81990,4
504,FU90,81990,5
505,FUZ45,63990,2
506,FUZ45,63990,3
507,FUZ45,63990,4
508,FUZ45,63990,5
509,FVZ30,41990,2
510,FVZ30,41990,3
511,FVZ30,41990,4
512,FVZ30,41990,5
513,FZN80,73990,5
514,K40,112990,2
515,K40,112990,3
516,K40,112990,4
517,K40,112990,5
518,K40R,104990,2
519,K40R,104990,3
520,K40R,104990,4
521,K40R,104990,5
522,K60,140990,2
523,K60,140990,3
524,K60,140990,4
525,K60,140990,5
526,K60F,183990,2
527,K60F,183990,3
528,K60F,183990,4
529,K60F,183990,5
530,K60R,128990,2
531,K60R,128990,3
532,K60R,128990,4
533,K60R,128990,5
534,KF60,93990,2
535,KF60,93990,3
536,KF60,93990,4
537,KF60,93990,5
538,KF60F,136990,2
539,KF60F,136990,3
540,KF60F,136990,4
541,KF60F,136990,5
542,KMTB60,123990,2
543,KMTB60,123990,3
544,KMTB60,123990,4
545,KMTB60,123990,5
546,KMTB601F,124990,2
547,KMTB601F,124990,3
548,KMTB601F,124990,4
549,KMTB601F,124990,5
550,KMTB602F,151990,2
551,KMTB602F,151990,3
552,KMTB602F,151990,4
553,KMTB602F,151990,5
554,KMTB60F,165990,2
555,KMTB60F,165990,3
556,KMTB60F,165990,4
557,KMTB60F,165990,5
558,KMTB60K,143990,2
559,KMTB60K,143990,3
560,KMTB60K,143990,4
561,KMTB60K,143990,5
562,KMTH60,138990,2
563,KMTH60,138990,3
564,KMTH60,138990,4
565,KMTH60,138990,5
566,KMTH60W,137990,2
567,KMTH60W,137990,3
568,KMTH60W,137990,4
569,KMTH60W,137990,5
570,KMTH75W,153990,2
571,KMTH75W,153990,3
572,KMTH75W,153990,4
573,KMTH75W,153990,5
574,KTB60,123990,2
575,KTB60,123990,3
576,KTB60,123990,4
577,KTB60,123990,5
