PriceList.Code,BaseValue,PriceRule.Code,Item.RefCode,Item.Attribute.0.Value,Item.Cleared.RefCode,ItemPrice
HUF-2025-Q1S1,56990,PR00011,EF50,5,EF50,62990
HUF-2025-Q1S1,57990,PR00011,EF50,7,EF50,61990
HUF-2025-Q1S1,43990,PR00011,EFT50,1,EFT50,47990
HUF-2025-Q1S1,53990,PR00011,EFT50,2,EFT50,55990
HUF-2025-Q1S1,53990,PR00011,EFT50,3,EFT50,55990
HUF-2025-Q1S1,53990,PR00011,EFT50,4,EFT50,55990
HUF-2025-Q1S1,53990,PR00011,EFT50,5,EFT50,55990
HUF-2025-Q1S1,55990,PR00011,EFT50,7,EFT50,56990
HUF-2025-Q1S1,42990,PR00011,EFT50F,1,EFT50F,46990
HUF-2025-Q1S1,63990,PR00011,EFT50F,2,EFT50F,70990
HUF-2025-Q1S1,63990,PR00011,EFT50F,3,EFT50F,70990
HUF-2025-Q1S1,63990,PR00011,EFT50F,4,EFT50F,70990
HUF-2025-Q1S1,63990,PR00011,EFT50F,5,EFT50F,70990
HUF-2025-Q1S1,64990,PR00011,EFT50F,7,EFT50F,68990
HUF-2025-Q1S1,41990,PR00011,EF60,1,EF60,45990
HUF-2025-Q1S1,58990,PR00011,EF60,2,EF60,65990
HUF-2025-Q1S1,58990,PR00011,EF60,3,EF60,65990
HUF-2025-Q1S1,58990,PR00011,EF60,4,EF60,65990
HUF-2025-Q1S1,58990,PR00011,EF60,5,EF60,65990
HUF-2025-Q1S1,59990,PR00011,EF60,7,EF60,63990
HUF-2025-Q1S1,44990,PR00011,EFT60_K,1,EFT60,48990
HUF-2025-Q1S1,56990,PR00011,EFT60_K,2,EFT60,63990
HUF-2025-Q1S1,56990,PR00011,EFT60_K,3,EFT60,63990
HUF-2025-Q1S1,56990,PR00011,EFT60_K,4,EFT60,63990
HUF-2025-Q1S1,56990,PR00011,EFT60_K,5,EFT60,63990
HUF-2025-Q1S1,58990,PR00011,EFT60_K,7,EFT60,62990
HUF-2025-Q1S1,43990,PR00011,EFT60F,1,EFT60F,47990
HUF-2025-Q1S1,65990,PR00011,EFT60F,2,EFT60F,73990
HUF-2025-Q1S1,65990,PR00011,EFT60F,3,EFT60F,73990
HUF-2025-Q1S1,65990,PR00011,EFT60F,4,EFT60F,73990
HUF-2025-Q1S1,65990,PR00011,EFT60F,5,EFT60F,73990
HUF-2025-Q1S1,66990,PR00011,EFT60F,7,EFT60F,70990
HUF-2025-Q1S1,43990,PR00011,FMFSZ_J,1,FMFSZ,44990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_J,2,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_J,3,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_J,4,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_J,5,FMFSZ,55990
HUF-2025-Q1S1,49990,PR00011,FMFSZ_J,7,FMFSZ,53990
HUF-2025-Q1S1,43990,PR00011,FMFSZ_B,1,FMFSZ,44990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_B,2,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_B,3,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_B,4,FMFSZ,55990
HUF-2025-Q1S1,48990,PR00011,FMFSZ_B,5,FMFSZ,55990
HUF-2025-Q1S1,49990,PR00011,FMFSZ_B,7,FMFSZ,53990
HUF-2025-Q1S1,48990,PR00011,FSZ_J,1,FSZ,54990
HUF-2025-Q1S1,60990,PR00011,FSZ_J,2,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_J,3,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_J,4,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_J,5,FSZ,68990
HUF-2025-Q1S1,61990,PR00011,FSZ_J,7,FSZ,65990
HUF-2025-Q1S1,48990,PR00011,FSZ_B,1,FSZ,54990
HUF-2025-Q1S1,60990,PR00011,FSZ_B,2,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_B,3,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_B,4,FSZ,68990
HUF-2025-Q1S1,60990,PR00011,FSZ_B,5,FSZ,68990
HUF-2025-Q1S1,61990,PR00011,FSZ_B,7,FSZ,65990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_J,2,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_J,3,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_J,4,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_J,5,FSZ_2A,71990
HUF-2025-Q1S1,65990,PR00011,FSZ_2A_J,7,FSZ_2A,70990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_B,2,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_B,3,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_B,4,FSZ_2A,71990
HUF-2025-Q1S1,63990,PR00011,FSZ_2A_B,5,FSZ_2A,71990
HUF-2025-Q1S1,65990,PR00011,FSZ_2A_B,7,FSZ_2A,70990
HUF-2025-Q1S1,56990,PR00011,FU40_J,2,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_J,3,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_J,4,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_J,5,FU40,62990
HUF-2025-Q1S1,57990,PR00011,FU40_J,7,FU40,60990
HUF-2025-Q1S1,56990,PR00011,FU40_B,2,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_B,3,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_B,4,FU40,62990
HUF-2025-Q1S1,56990,PR00011,FU40_B,5,FU40,62990
HUF-2025-Q1S1,57990,PR00011,FU40_B,7,FU40,60990
HUF-2025-Q1S1,87990,PR00011,FU80,2,FU80,86990
HUF-2025-Q1S1,87990,PR00011,FU80,3,FU80,86990
HUF-2025-Q1S1,87990,PR00011,FU80,4,FU80,86990
HUF-2025-Q1S1,87990,PR00011,FU80,5,FU80,86990
HUF-2025-Q1S1,89990,PR00011,FU80,7,FU80,89990
HUF-2025-Q1S1,66990,PR00011,F100,1,F100,59990
HUF-2025-Q1S1,78990,PR00011,F100,2,F100,95990
HUF-2025-Q1S1,78990,PR00011,F100,3,F100,95990
HUF-2025-Q1S1,78990,PR00011,F100,4,F100,95990
HUF-2025-Q1S1,78990,PR00011,F100,5,F100,95990
HUF-2025-Q1S1,80990,PR00011,F100,7,F100,90990
HUF-2025-Q1S1,63990,PR00011,FSU_J,2,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_J,3,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_J,4,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_J,5,FSU,73990
HUF-2025-Q1S1,64990,PR00011,FSU_J,7,FSU,69990
HUF-2025-Q1S1,63990,PR00011,FSU_B,2,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_B,3,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_B,4,FSU,73990
HUF-2025-Q1S1,63990,PR00011,FSU_B,5,FSU,73990
HUF-2025-Q1S1,64990,PR00011,FSU_B,7,FSU,69990
HUF-2025-Q1S1,1790,PR00011_CF00001,LE,1,LE,0
HUF-2025-Q1S1,1790,PR00011_CF00001,LE,2,LE,0
HUF-2025-Q1S1,1790,PR00011_CF00001,LE,3,LE,0
HUF-2025-Q1S1,1790,PR00011_CF00001,LE,4,LE,0
HUF-2025-Q1S1,1790,PR00011_CF00001,LE,5,LE,0
HUF-2025-Q1S1,1790,PR00011_CF00002,LE,7,LE,0
HUF-2025-Q1S1,75990,PR00011,AML80P,1,AML80P,65990
HUF-2025-Q1S1,119990,PR00011,AML80P,2,AML80P,116990
HUF-2025-Q1S1,119990,PR00011,AML80P,3,AML80P,116990
HUF-2025-Q1S1,119990,PR00011,AML80P,4,AML80P,116990
HUF-2025-Q1S1,119990,PR00011,AML80P,5,AML80P,116990
HUF-2025-Q1S1,121990,PR00011,AML80P,7,AML80P,120990
HUF-2025-Q1S1,63990,PR00011,AML60P_B,1,AML60P,57990
HUF-2025-Q1S1,83990,PR00011,AML60P_B,2,AML60P,98990
HUF-2025-Q1S1,83990,PR00011,AML60P_B,3,AML60P,98990
HUF-2025-Q1S1,83990,PR00011,AML60P_B,4,AML60P,98990
HUF-2025-Q1S1,83990,PR00011,AML60P_B,5,AML60P,98990
HUF-2025-Q1S1,84990,PR00011,AML60P_B,7,AML60P,91990
HUF-2025-Q1S1,59990,PR00011,ATF60P,1,ATF60P,59990
HUF-2025-Q1S1,69990,PR00011,ATF60P,2,ATF60P,85990
HUF-2025-Q1S1,69990,PR00011,ATF60P,3,ATF60P,85990
HUF-2025-Q1S1,69990,PR00011,ATF60P,4,ATF60P,85990
HUF-2025-Q1S1,69990,PR00011,ATF60P,5,ATF60P,85990
HUF-2025-Q1S1,70990,PR00011,ATF60P,7,ATF60P,78990
HUF-2025-Q1S1,68990,PR00011,AMO80P,1,AMO80P,61990
HUF-2025-Q1S1,103990,PR00011,AMO80P,2,AMO80P,112990
HUF-2025-Q1S1,103990,PR00011,AMO80P,3,AMO80P,112990
HUF-2025-Q1S1,103990,PR00011,AMO80P,4,AMO80P,112990
HUF-2025-Q1S1,103990,PR00011,AMO80P,5,AMO80P,112990
HUF-2025-Q1S1,105990,PR00011,AMO80P,7,AMO80P,110990
HUF-2025-Q1S1,71990,PR00011,AMO90P,1,AMO90P,63990
HUF-2025-Q1S1,110990,PR00011,AMO90P,2,AMO90P,118990
HUF-2025-Q1S1,110990,PR00011,AMO90P,3,AMO90P,118990
HUF-2025-Q1S1,110990,PR00011,AMO90P,4,AMO90P,118990
HUF-2025-Q1S1,110990,PR00011,AMO90P,5,AMO90P,118990
HUF-2025-Q1S1,112990,PR00011,AMO90P,7,AMO90P,116990
HUF-2025-Q1S1,63990,PR00011,ASL90_J,1,ASL90,72990
HUF-2025-Q1S1,63990,PR00011,ASL90_J,2,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_J,3,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_J,4,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_J,5,ASL90,93990
HUF-2025-Q1S1,64990,PR00011,ASL90_J,7,ASL90,91990
HUF-2025-Q1S1,63990,PR00011,ASL90_B,1,ASL90,72990
HUF-2025-Q1S1,63990,PR00011,ASL90_B,2,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_B,3,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_B,4,ASL90,93990
HUF-2025-Q1S1,63990,PR00011,ASL90_B,5,ASL90,93990
HUF-2025-Q1S1,64990,PR00011,ASL90_B,7,ASL90,91990
HUF-2025-Q1S1,51990,PR00011,EF80_72,1,EF80_72,0
HUF-2025-Q1S1,64990,PR00011,EF80_72,2,EF80_72,0
HUF-2025-Q1S1,64990,PR00011,EF80_72,3,EF80_72,0
HUF-2025-Q1S1,64990,PR00011,EF80_72,4,EF80_72,0
HUF-2025-Q1S1,64990,PR00011,EF80_72,5,EF80_72,0
HUF-2025-Q1S1,66990,PR00011,EF80_72,7,EF80_72,0
HUF-2025-Q1S1,43990,PR00011,EFT50_68_J,1,EFT50_68E,43990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_J,2,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_J,3,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_J,4,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_J,5,EFT50_68E,60990
HUF-2025-Q1S1,48990,PR00011,EFT50_68_J,7,EFT50_68E,54990
HUF-2025-Q1S1,43990,PR00011,EFT50_68_B,1,EFT50_68E,43990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_B,2,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_B,3,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_B,4,EFT50_68E,60990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_B,5,EFT50_68E,60990
HUF-2025-Q1S1,48990,PR00011,EFT50_68_B,7,EFT50_68E,54990
HUF-2025-Q1S1,43990,PR00011,EFT50_68_K,1,EFT50_68,48990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_K,2,EFT50_68,61990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_K,3,EFT50_68,61990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_K,4,EFT50_68,61990
HUF-2025-Q1S1,46990,PR00011,EFT50_68_K,5,EFT50_68,61990
HUF-2025-Q1S1,48990,PR00011,EFT50_68_K,7,EFT50_68,56990
HUF-2025-Q1S1,44990,PR00011,EFT60_68_J,1,EFT60_68,49990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_J,2,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_J,3,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_J,4,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_J,5,EFT60_68,65990
HUF-2025-Q1S1,60990,PR00011,EFT60_68_J,7,EFT60_68,65990
HUF-2025-Q1S1,44990,PR00011,EFT60_68_K,1,EFT60_68,49990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_K,2,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_K,3,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_K,4,EFT60_68,65990
HUF-2025-Q1S1,58990,PR00011,EFT60_68_K,5,EFT60_68,65990
HUF-2025-Q1S1,60990,PR00011,EFT60_68_K,7,EFT60_68,65990
HUF-2025-Q1S1,46990,PR00011,EF60_72_J,1,EF60_72,49990
HUF-2025-Q1S1,56990,PR00011,EF60_72_J,2,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_J,3,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_J,4,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_J,5,EF60_72,70990
HUF-2025-Q1S1,57990,PR00011,EF60_72_J,7,EF60_72,68990
HUF-2025-Q1S1,46990,PR00011,EF60_72_B,1,EF60_72,49990
HUF-2025-Q1S1,56990,PR00011,EF60_72_B,2,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_B,3,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_B,4,EF60_72,70990
HUF-2025-Q1S1,56990,PR00011,EF60_72_B,5,EF60_72,70990
HUF-2025-Q1S1,57990,PR00011,EF60_72_B,7,EF60_72,68990
HUF-2025-Q1S1,56990,PR00011,FSL60_J,1,FSL60,61990
HUF-2025-Q1S1,83990,PR00011,FSL60_J,2,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_J,3,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_J,4,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_J,5,FSL60,78990
HUF-2025-Q1S1,84990,PR00011,FSL60_J,7,FSL60,82990
HUF-2025-Q1S1,56990,PR00011,FSL60_B,1,FSL60,61990
HUF-2025-Q1S1,83990,PR00011,FSL60_B,2,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_B,3,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_B,4,FSL60,78990
HUF-2025-Q1S1,83990,PR00011,FSL60_B,5,FSL60,78990
HUF-2025-Q1S1,84990,PR00011,FSL60_B,7,FSL60,82990
HUF-2025-Q1S1,95990,PR00011,KMTB601F_J,1,KMTB601F,88990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_J,2,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_J,3,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_J,4,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_J,5,KMTB601F,124990
HUF-2025-Q1S1,190990,PR00011,KMTB601F_J,7,KMTB601F,181990
HUF-2025-Q1S1,95990,PR00011,KMTB601F_B,1,KMTB601F,88990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_B,2,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_B,3,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_B,4,KMTB601F,124990
HUF-2025-Q1S1,180990,PR00011,KMTB601F_B,5,KMTB601F,124990
HUF-2025-Q1S1,190990,PR00011,KMTB601F_B,7,KMTB601F,181990
HUF-2025-Q1S1,106990,PR00011,KMTH60W_J,1,KMTH60W,83990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_J,2,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_J,3,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_J,4,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_J,5,KMTH60W,137990
HUF-2025-Q1S1,165990,PR00011,KMTH60W_J,7,KMTH60W,166990
HUF-2025-Q1S1,106990,PR00011,KMTH60W_B,1,KMTH60W,83990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_B,2,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_B,3,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_B,4,KMTH60W,137990
HUF-2025-Q1S1,163990,PR00011,KMTH60W_B,5,KMTH60W,137990
HUF-2025-Q1S1,165990,PR00011,KMTH60W_B,7,KMTH60W,166990
HUF-2025-Q1S1,68990,PR00011,ASZHS45,1,ASZHS45,72990
HUF-2025-Q1S1,80990,PR00011,ASZHS45,2,ASZHS45,87990
HUF-2025-Q1S1,80990,PR00011,ASZHS45,3,ASZHS45,87990
HUF-2025-Q1S1,80990,PR00011,ASZHS45,4,ASZHS45,87990
HUF-2025-Q1S1,80990,PR00011,ASZHS45,5,ASZHS45,87990
HUF-2025-Q1S1,100990,PR00011,ASZHS45,7,ASZHS45,95990
HUF-2025-Q1S1,70990,PR00011,ASZHS60,1,ASZHS60,75990
HUF-2025-Q1S1,97990,PR00011,ASZHS60,2,ASZHS60,95990
HUF-2025-Q1S1,97990,PR00011,ASZHS60,3,ASZHS60,95990
HUF-2025-Q1S1,97990,PR00011,ASZHS60,4,ASZHS60,95990
HUF-2025-Q1S1,97990,PR00011,ASZHS60,5,ASZHS60,95990
HUF-2025-Q1S1,117990,PR00011,ASZHS60,7,ASZHS60,107990
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDE,1,LOTF_OTDE,0
HUF-2025-Q1S1,3790,PR00011,LOTF_OTDE,2,LOTF_OTDE,0
HUF-2025-Q1S1,3790,PR00011,LOTF_OTDE,3,LOTF_OTDE,0
HUF-2025-Q1S1,3790,PR00011,LOTF_OTDE,4,LOTF_OTDE,0
HUF-2025-Q1S1,3790,PR00011,LOTF_OTDE,5,LOTF_OTDE,0
HUF-2025-Q1S1,5690,PR00011,LOTF_OTDE,7,LOTF_OTDE,0
HUF-2025-Q1S1,2390,PR00011,LOTF_OTDF,1,LOTF_OTDF,0
HUF-2025-Q1S1,2390,PR00011,LOTF_OTDF,2,LOTF_OTDF,0
HUF-2025-Q1S1,2390,PR00011,LOTF_OTDF,3,LOTF_OTDF,0
HUF-2025-Q1S1,2390,PR00011,LOTF_OTDF,4,LOTF_OTDF,0
HUF-2025-Q1S1,2390,PR00011,LOTF_OTDF,5,LOTF_OTDF,0
HUF-2025-Q1S1,3490,PR00011,LOTF_OTDF,7,LOTF_OTDF,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD_E,1,LOTF_OTD_E,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD_E,2,LOTF_OTD_E,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD_E,3,LOTF_OTD_E,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD_E,4,LOTF_OTD_E,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD_E,5,LOTF_OTD_E,0
HUF-2025-Q1S1,10290,PR00011,LOTF_OTD_E,7,LOTF_OTD_E,0
HUF-2025-Q1S1,5990,PR00011,LOTF_OTDE_F,1,LOTF_OTDE_F,0
HUF-2025-Q1S1,5990,PR00011,LOTF_OTDE_F,2,LOTF_OTDE_F,0
HUF-2025-Q1S1,5990,PR00011,LOTF_OTDE_F,3,LOTF_OTDE_F,0
HUF-2025-Q1S1,5990,PR00011,LOTF_OTDE_F,4,LOTF_OTDE_F,0
HUF-2025-Q1S1,5990,PR00011,LOTF_OTDE_F,5,LOTF_OTDE_F,0
HUF-2025-Q1S1,8990,PR00011,LOTF_OTDE_F,7,LOTF_OTDE_F,0
HUF-2025-Q1S1,4590,PR00011,LOTF_OTD,1,LOTF_OTD,0
HUF-2025-Q1S1,4590,PR00011,LOTF_OTD,2,LOTF_OTD,0
HUF-2025-Q1S1,4590,PR00011,LOTF_OTD,3,LOTF_OTD,0
HUF-2025-Q1S1,4590,PR00011,LOTF_OTD,4,LOTF_OTD,0
HUF-2025-Q1S1,4590,PR00011,LOTF_OTD,5,LOTF_OTD,0
HUF-2025-Q1S1,6990,PR00011,LOTF_OTD,7,LOTF_OTD,0
HUF-2025-Q1S1,39990,PR00011,FMFSL60_J,1,FMFSL60,53990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_J,2,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_J,3,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_J,4,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_J,5,FMFSL60,64990
HUF-2025-Q1S1,73990,PR00011,FMFSL60_J,7,FMFSL60,69990
HUF-2025-Q1S1,39990,PR00011,FMFSL60_B,1,FMFSL60,53990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_B,2,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_B,3,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_B,4,FMFSL60,64990
HUF-2025-Q1S1,71990,PR00011,FMFSL60_B,5,FMFSL60,64990
HUF-2025-Q1S1,73990,PR00011,FMFSL60_B,7,FMFSL60,69990
HUF-2025-Q1S1,75990,PR00011,AS110P_J,1,AS110P,70990
HUF-2025-Q1S1,102990,PR00011,AS110P_J,2,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_J,3,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_J,4,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_J,5,AS110P,128990
HUF-2025-Q1S1,103990,PR00011,AS110P_J,7,AS110P,117990
HUF-2025-Q1S1,75990,PR00011,AS110P_B,1,AS110P,70990
HUF-2025-Q1S1,102990,PR00011,AS110P_B,2,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_B,3,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_B,4,AS110P,128990
HUF-2025-Q1S1,102990,PR00011,AS110P_B,5,AS110P,128990
HUF-2025-Q1S1,103990,PR00011,AS110P_B,7,AS110P,117990
HUF-2025-Q1S1,8990,PR00011,LOTA_OTASA,1,LOTA_OTASA,0
HUF-2025-Q1S1,8990,PR00011,LOTA_OTASA,2,LOTA_OTASA,0
HUF-2025-Q1S1,8990,PR00011,LOTA_OTASA,3,LOTA_OTASA,0
HUF-2025-Q1S1,8990,PR00011,LOTA_OTASA,4,LOTA_OTASA,0
HUF-2025-Q1S1,8990,PR00011,LOTA_OTASA,5,LOTA_OTASA,0
HUF-2025-Q1S1,12990,PR00011,LOTA_OTASA,7,LOTA_OTASA,0
HUF-2025-Q1S1,7990,PR00011,LOTA_OTASB,1,LOTA_OTASB,0
HUF-2025-Q1S1,7990,PR00011,LOTA_OTASB,2,LOTA_OTASB,0
HUF-2025-Q1S1,7990,PR00011,LOTA_OTASB,3,LOTA_OTASB,0
HUF-2025-Q1S1,7990,PR00011,LOTA_OTASB,4,LOTA_OTASB,0
HUF-2025-Q1S1,7990,PR00011,LOTA_OTASB,5,LOTA_OTASB,0
HUF-2025-Q1S1,11490,PR00011,LOTA_OTASB,7,LOTA_OTASB,0
HUF-2025-Q1S1,57990,PR00011,AMO60P_J,1,AMO60P,54990
HUF-2025-Q1S1,80990,PR00011,AMO60P_J,2,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_J,3,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_J,4,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_J,5,AMO60P,95990
HUF-2025-Q1S1,81990,PR00011,AMO60P_J,7,AMO60P,88990
HUF-2025-Q1S1,57990,PR00011,AMO60P_B,1,AMO60P,54990
HUF-2025-Q1S1,80990,PR00011,AMO60P_B,2,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_B,3,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_B,4,AMO60P,95990
HUF-2025-Q1S1,80990,PR00011,AMO60P_B,5,AMO60P,95990
HUF-2025-Q1S1,81990,PR00011,AMO60P_B,7,AMO60P,88990
