PriceList.Code,BaseValue,PriceRule.Code,Item.RefCode,Item.Attribute.0.Value,Item.Cleared.RefCode,ItemPrice
HUF-2025-Q1S1,117990,PR00011,KMTH75W_J,1,KMTH75W,83990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_J,2,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_J,3,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_J,4,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_J,5,KMTH75W,153990
HUF-2025-Q1S1,165990,PR00011,KMTH75W_J,7,KMTH75W,168990
HUF-2025-Q1S1,117990,PR00011,KMTH75W_B,1,KMTH75W,83990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_B,2,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_B,3,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_B,4,KMTH75W,153990
HUF-2025-Q1S1,163990,PR00011,KMTH75W_B,5,KMTH75W,153990
HUF-2025-Q1S1,165990,PR00011,KMTH75W_B,7,KMTH75W,168990
HUF-2025-Q1S1,14990,PR00011,LTFK,1,LTFK,0
HUF-2025-Q1S1,15990,PR00011,LTFK,2,LTFK,0
HUF-2025-Q1S1,15990,PR00011,LTFK,3,LTFK,0
HUF-2025-Q1S1,15990,PR00011,LTFK,4,LTFK,0
HUF-2025-Q1S1,15990,PR00011,LTFK,5,LTFK,0
HUF-2025-Q1S1,15990,PR00011,LTFK,7,LTFK,0
HUF-2025-Q1S1,20990,PR00011,LOTA_OTAFA,1,LOTA_OTAFA,0
HUF-2025-Q1S1,20990,PR00011,LOTA_OTAFA,2,LOTA_OTAFA,0
HUF-2025-Q1S1,20990,PR00011,LOTA_OTAFA,3,LOTA_OTAFA,0
HUF-2025-Q1S1,20990,PR00011,LOTA_OTAFA,4,LOTA_OTAFA,0
HUF-2025-Q1S1,20990,PR00011,LOTA_OTAFA,5,LOTA_OTAFA,0
HUF-2025-Q1S1,30990,PR00011,LOTA_OTAFA,7,LOTA_OTAFA,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDT,1,LOTF_OTDT,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDT,2,LOTF_OTDT,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDT,3,LOTF_OTDT,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDT,4,LOTF_OTDT,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTDT,5,LOTF_OTDT,0
HUF-2025-Q1S1,6190,PR00011,LOTF_OTDT,7,LOTF_OTDT,0
HUF-2025-Q1S1,3990,PR00011,LOTF_OTFK,1,LOTF_OTFK,0
HUF-2025-Q1S1,3690,PR00011,LOTF_OTFK,2,LOTF_OTFK,0
HUF-2025-Q1S1,3690,PR00011,LOTF_OTFK,3,LOTF_OTFK,0
HUF-2025-Q1S1,3690,PR00011,LOTF_OTFK,4,LOTF_OTFK,0
HUF-2025-Q1S1,3690,PR00011,LOTF_OTFK,5,LOTF_OTFK,0
HUF-2025-Q1S1,5590,PR00011,LOTF_OTFK,7,LOTF_OTFK,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE40_B,0,AAFE40,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE40_J,0,AAFE40,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE45_B,0,AAFE45,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE45_J,0,AAFE45,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE50_B,0,AAFE50,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE50_J,0,AAFE50,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE60_B,0,AAFE60E,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE60_J,0,AAFE60E,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE60_K,0,AAFE60,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE80,0,AAFE80,0
HUF-2025-Q1S1,0,ZeroPrice,AAFE90,0,AAFE90,0
HUF-2025-Q1S1,0,ZeroPrice,AET40_B,0,AET40,0
HUF-2025-Q1S1,0,ZeroPrice,AET40_J,0,AET40,0
HUF-2025-Q1S1,0,ZeroPrice,AF40,0,AF40,0
HUF-2025-Q1S1,0,ZeroPrice,AF45,0,AF45,0
HUF-2025-Q1S1,0,ZeroPrice,AF50,0,AF50,0
HUF-2025-Q1S1,0,ZeroPrice,AF60,0,AF60,0
HUF-2025-Q1S1,0,ZeroPrice,AF80,0,AF80,0
HUF-2025-Q1S1,0,ZeroPrice,AF90,0,AF90,0
HUF-2025-Q1S1,0,ZeroPrice,AKL30,0,AKL30,0
HUF-2025-Q1S1,0,ZeroPrice,AKL40,0,AKL40,0
HUF-2025-Q1S1,0,ZeroPrice,AML100,0,AML100,0
HUF-2025-Q1S1,0,ZeroPrice,AML30_B,0,AML30,0
HUF-2025-Q1S1,0,ZeroPrice,AML30_J,0,AML30,0
HUF-2025-Q1S1,0,ZeroPrice,AML35_B,0,AML35,0
HUF-2025-Q1S1,0,ZeroPrice,AML35_J,0,AML35,0
HUF-2025-Q1S1,0,ZeroPrice,AML40P_B,0,AML40P,0
HUF-2025-Q1S1,0,ZeroPrice,AML40P_J,0,AML40P,0
HUF-2025-Q1S1,0,ZeroPrice,AML40_B,0,AML40,0
HUF-2025-Q1S1,0,ZeroPrice,AML40_J,0,AML40,0
HUF-2025-Q1S1,0,ZeroPrice,AML45P_B,0,AML45P,0
HUF-2025-Q1S1,0,ZeroPrice,AML45P_J,0,AML45P,0
HUF-2025-Q1S1,0,ZeroPrice,AML45_B,0,AML45,0
HUF-2025-Q1S1,0,ZeroPrice,AML45_J,0,AML45,0
HUF-2025-Q1S1,0,ZeroPrice,AML50_B,0,AML50,0
HUF-2025-Q1S1,0,ZeroPrice,AML50_J,0,AML50,0
HUF-2025-Q1S1,0,ZeroPrice,AML60E_B,0,AML60E,0
HUF-2025-Q1S1,0,ZeroPrice,AML60E_J,0,AML60E,0
HUF-2025-Q1S1,0,ZeroPrice,AML60P_B,0,AML60P,0
HUF-2025-Q1S1,0,ZeroPrice,AML60P_J,0,AML60P,0
HUF-2025-Q1S1,0,ZeroPrice,AML60_K,0,AML60,0
HUF-2025-Q1S1,0,ZeroPrice,AML70,0,AML70,0
HUF-2025-Q1S1,0,ZeroPrice,AML80,0,AML80,0
HUF-2025-Q1S1,0,ZeroPrice,AML80P,0,AML80P,0
HUF-2025-Q1S1,0,ZeroPrice,AML90,0,AML90,0
HUF-2025-Q1S1,0,ZeroPrice,AML90P,0,AML90P,0
HUF-2025-Q1S1,0,ZeroPrice,AMO100,0,AMO100,0
HUF-2025-Q1S1,0,ZeroPrice,AMO60E_B,0,AMO60E,0
HUF-2025-Q1S1,0,ZeroPrice,AMO60E_J,0,AMO60E,0
HUF-2025-Q1S1,0,ZeroPrice,AMO60P_B,0,AMO60P,0
HUF-2025-Q1S1,0,ZeroPrice,AMO60P_J,0,AMO60P,0
HUF-2025-Q1S1,0,ZeroPrice,AMO60_K,0,AMO60,0
HUF-2025-Q1S1,0,ZeroPrice,AMO70,0,AMO70,0
HUF-2025-Q1S1,0,ZeroPrice,AMO80,0,AMO80,0
HUF-2025-Q1S1,0,ZeroPrice,AMO80P,0,AMO80P,0
HUF-2025-Q1S1,0,ZeroPrice,AMO90,0,AMO90,0
HUF-2025-Q1S1,0,ZeroPrice,AMO90P,0,AMO90P,0
HUF-2025-Q1S1,0,ZeroPrice,ANK,0,ANK,0
HUF-2025-Q1S1,0,ZeroPrice,ANMM,0,ANMM,0
HUF-2025-Q1S1,0,ZeroPrice,ANTMT_FEHR,0,ANTMT_FEHR,0
HUF-2025-Q1S1,0,ZeroPrice,ANTMT_GRAFIT,0,ANTMT_GRAFIT,0
HUF-2025-Q1S1,0,ZeroPrice,ANTMT_SURK,0,ANTMT_SURK,0
HUF-2025-Q1S1,0,ZeroPrice,ANT_ANTH_MF,0,ANT_ANTH_MF,0
HUF-2025-Q1S1,0,ZeroPrice,ANT_BEI_MF,0,ANT,0
HUF-2025-Q1S1,0,ZeroPrice,ANT_CAP_MF,0,ANT_CAP_MF,0
HUF-2025-Q1S1,0,ZeroPrice,ANT_WHT_MF,0,ANT_WHT_MF,0
HUF-2025-Q1S1,0,ZeroPrice,AN_ANT,0,AN_ANT,0
HUF-2025-Q1S1,0,ZeroPrice,AN_BIA,0,AN,0
HUF-2025-Q1S1,0,ZeroPrice,AN_CAN,0,AN_CAN,0
HUF-2025-Q1S1,0,ZeroPrice,AN_ETNA,0,AN_ETNA,0
HUF-2025-Q1S1,0,ZeroPrice,AN_FEH,0,AN_FEH,0
HUF-2025-Q1S1,0,ZeroPrice,AN_IBZ,0,AN_IBZ,0
HUF-2025-Q1S1,0,ZeroPrice,AN_NERO,0,AN_NERO,0
HUF-2025-Q1S1,0,ZeroPrice,AN_PTE,0,AN_PTE,0
HUF-2025-Q1S1,0,ZeroPrice,AN_SON,0,AN_SON,0
HUF-2025-Q1S1,0,ZeroPrice,AN_SR,0,AN_SR,0
HUF-2025-Q1S1,0,ZeroPrice,AN_VS,0,AN_VS,0
HUF-2025-Q1S1,0,ZeroPrice,AR20,0,AR20,0
HUF-2025-Q1S1,0,ZeroPrice,AS105_B,0,AS105,0
HUF-2025-Q1S1,0,ZeroPrice,AS105_J,0,AS105,0
HUF-2025-Q1S1,0,ZeroPrice,AS110MAGIC_B,0,AS110MAGIC,0
HUF-2025-Q1S1,0,ZeroPrice,AS110MAGIC_J,0,AS110MAGIC,0
HUF-2025-Q1S1,0,ZeroPrice,AS110P_B,0,AS110P,0
HUF-2025-Q1S1,0,ZeroPrice,AS110P_J,0,AS110P,0
HUF-2025-Q1S1,0,ZeroPrice,AS110VT_B,0,AS110VT,0
HUF-2025-Q1S1,0,ZeroPrice,AS110VT_J,0,AS110VT,0
HUF-2025-Q1S1,0,ZeroPrice,AS110_B,0,AS110,0
HUF-2025-Q1S1,0,ZeroPrice,AS110_J,0,AS110,0
HUF-2025-Q1S1,0,ZeroPrice,AS95_B,0,AS95,0
HUF-2025-Q1S1,0,ZeroPrice,AS95_J,0,AS95,0
HUF-2025-Q1S1,0,ZeroPrice,ASL90_B,0,ASL90,0
HUF-2025-Q1S1,0,ZeroPrice,ASL90_J,0,ASL90,0
HUF-2025-Q1S1,0,ZeroPrice,ASM105_B,0,ASM105,0
HUF-2025-Q1S1,0,ZeroPrice,ASM105_J,0,ASM105,0
HUF-2025-Q1S1,0,ZeroPrice,ASM110_B,0,ASM110,0
HUF-2025-Q1S1,0,ZeroPrice,ASM110_J,0,ASM110,0
HUF-2025-Q1S1,0,ZeroPrice,ASM95_B,0,ASM95,0
HUF-2025-Q1S1,0,ZeroPrice,ASM95_J,0,ASM95,0
HUF-2025-Q1S1,0,ZeroPrice,ASZB45,0,ASZB45,0
HUF-2025-Q1S1,0,ZeroPrice,ASZB60,0,ASZB60,0
HUF-2025-Q1S1,0,ZeroPrice,ASZHS45,0,ASZHS45,0
HUF-2025-Q1S1,0,ZeroPrice,ASZHS60,0,ASZHS60,0
HUF-2025-Q1S1,0,ZeroPrice,ATF60,0,ATF60,0
HUF-2025-Q1S1,0,ZeroPrice,ATF60P,0,ATF60P,0
HUF-2025-Q1S1,0,ZeroPrice,BFL,0,BFL,0
HUF-2025-Q1S1,0,ZeroPrice,BFL40,0,BFL40,0
HUF-2025-Q1S1,0,ZeroPrice,BGMM,0,BGMM,0
HUF-2025-Q1S1,0,ZeroPrice,BIL,0,BIL,0
HUF-2025-Q1S1,0,ZeroPrice,BKV,0,BKV,0
HUF-2025-Q1S1,0,ZeroPrice,BLA40,0,BLA40,0
HUF-2025-Q1S1,0,ZeroPrice,CF40,0,CF40,0
HUF-2025-Q1S1,0,ZeroPrice,CPM,0,CPM,0
HUF-2025-Q1S1,0,ZeroPrice,CPMM,0,CPMM,0
HUF-2025-Q1S1,0,ZeroPrice,EF50,0,EF50,0
HUF-2025-Q1S1,0,ZeroPrice,EF60,0,EF60,0
HUF-2025-Q1S1,0,ZeroPrice,EF60_72_B,0,EF60_72,0
HUF-2025-Q1S1,0,ZeroPrice,EF60_72_J,0,EF60_72,0
HUF-2025-Q1S1,0,ZeroPrice,EF80_72,0,EF80_72,0
HUF-2025-Q1S1,0,ZeroPrice,EFT50,0,EFT50,0
HUF-2025-Q1S1,0,ZeroPrice,EFT50F,0,EFT50F,0
HUF-2025-Q1S1,0,ZeroPrice,EFT50_68_B,0,EFT50_68E,0
HUF-2025-Q1S1,0,ZeroPrice,EFT50_68_J,0,EFT50_68E,0
HUF-2025-Q1S1,0,ZeroPrice,EFT50_68_K,0,EFT50_68,0
HUF-2025-Q1S1,0,ZeroPrice,EFT60F,0,EFT60F,0
HUF-2025-Q1S1,0,ZeroPrice,EFT60_68_J,0,EFT60_68,0
HUF-2025-Q1S1,0,ZeroPrice,EFT60_68_K,0,EFT60_68,0
HUF-2025-Q1S1,0,ZeroPrice,EFT60_K,0,EFT60,0
HUF-2025-Q1S1,0,ZeroPrice,F100,0,F100,0
HUF-2025-Q1S1,0,ZeroPrice,F30_2A_B,0,F30_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F30_2A_J,0,F30_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F30_B,0,F30,0
HUF-2025-Q1S1,0,ZeroPrice,F30_J,0,F30,0
HUF-2025-Q1S1,0,ZeroPrice,F35_2A_B,0,F35_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F35_2A_J,0,F35_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F35_B,0,F35,0
HUF-2025-Q1S1,0,ZeroPrice,F35_J,0,F35,0
HUF-2025-Q1S1,0,ZeroPrice,F40_2A_B,0,F40_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F40_2A_J,0,F40_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F40_B,0,F40,0
HUF-2025-Q1S1,0,ZeroPrice,F40_J,0,F40,0
HUF-2025-Q1S1,0,ZeroPrice,F45_2A_B,0,F45_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F45_2A_J,0,F45_2A,0
HUF-2025-Q1S1,0,ZeroPrice,F45_B,0,F45,0
